===== classes10.dex :: Landroidx/compose/animation/core/j3; :: androidx.compose.animation.core.j3.k =====
4fb140: 1f00 1562                              |0002: check-cast v0, Luf1/h; // type@6215
729030: 1210                                   |0000: const/4 v0, #int 1 // #1
729032: 3354 0300                              |0001: if-ne v4, v5, 0004 // +0003
729036: 0f00                                   |0003: return v0
729038: 2051 2827                              |0004: instance-of v1, v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; // type@2728
72903c: 1202                                   |0006: const/4 v2, #int 0 // #0
72903e: 3901 0300                              |0007: if-nez v1, 000a // +0003
729042: 0f02                                   |0009: return v2
729044: 1f05 2827                              |000a: check-cast v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; // type@2728
MATCH: 729048: 5441 5049                              |000c: iget-object v1, v4, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.equals =====
729032: 3354 0300                              |0001: if-ne v4, v5, 0004 // +0003
729036: 0f00                                   |0003: return v0
729038: 2051 2827                              |0004: instance-of v1, v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; // type@2728
72903c: 1202                                   |0006: const/4 v2, #int 0 // #0
72903e: 3901 0300                              |0007: if-nez v1, 000a // +0003
729042: 0f02                                   |0009: return v2
729044: 1f05 2827                              |000a: check-cast v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; // type@2728
729048: 5441 5049                              |000c: iget-object v1, v4, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950
MATCH: 72904c: 5453 5049                              |000e: iget-object v3, v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.equals =====
729042: 0f02                                   |0009: return v2
729044: 1f05 2827                              |000a: check-cast v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; // type@2728
729048: 5441 5049                              |000c: iget-object v1, v4, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950
72904c: 5453 5049                              |000e: iget-object v3, v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950
729050: 7120 79bf 3100                         |0010: invoke-static {v1, v3}, Lkotlin/jvm/internal/h;.d:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@bf79
729056: 0a01                                   |0013: move-result v1
729058: 3901 0300                              |0014: if-nez v1, 0017 // +0003
72905c: 0f02                                   |0016: return v2
MATCH: 72905e: 5441 5149                              |0017: iget-object v1, v4, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.b:Li52/q; // field@4951

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.equals =====
729044: 1f05 2827                              |000a: check-cast v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; // type@2728
729048: 5441 5049                              |000c: iget-object v1, v4, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950
72904c: 5453 5049                              |000e: iget-object v3, v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950
729050: 7120 79bf 3100                         |0010: invoke-static {v1, v3}, Lkotlin/jvm/internal/h;.d:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@bf79
729056: 0a01                                   |0013: move-result v1
729058: 3901 0300                              |0014: if-nez v1, 0017 // +0003
72905c: 0f02                                   |0016: return v2
72905e: 5441 5149                              |0017: iget-object v1, v4, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.b:Li52/q; // field@4951
MATCH: 729062: 5455 5149                              |0019: iget-object v5, v5, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.b:Li52/q; // field@4951

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.equals =====
        0x001c line=29
        0x001d line=30
        0x001e line=31
        0x001f line=32
        0x0020 line=33
        0x0021 line=34
        0x0022 line=35
      locals        :
MATCH: 0x0000 - 0x0023 reg=4 this Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.equals =====
        0x001f line=32
        0x0020 line=33
        0x0021 line=34
        0x0022 line=35
      locals        :
        0x0000 - 0x0023 reg=4 this Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;
        0x0000 - 0x0023 reg=5 (null) Ljava/lang/Object;

MATCH: #1              : (in Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;)

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.hashCode =====
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 1
      insns size    : 16 16-bit code units
729078:                                        |[729078] com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.hashCode:()I
MATCH: 729088: 5420 5049                              |0000: iget-object v0, v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.hashCode =====
      ins           : 1
      outs          : 1
      insns size    : 16 16-bit code units
729078:                                        |[729078] com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.hashCode:()I
729088: 5420 5049                              |0000: iget-object v0, v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950
72908c: 6e10 a8b8 0000                         |0002: invoke-virtual {v0}, Ljava/lang/Object;.hashCode:()I // method@b8a8
729092: 0a00                                   |0005: move-result v0
729094: da00 001f                              |0006: mul-int/lit8 v0, v0, #int 31 // #1f
MATCH: 729098: 5421 5149                              |0008: iget-object v1, v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.b:Li52/q; // field@4951

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.hashCode =====
        0x0009 line=10
        0x000a line=11
        0x000b line=12
        0x000c line=13
        0x000d line=14
        0x000e line=15
        0x000f line=16
      locals        :
MATCH: 0x0000 - 0x0010 reg=2 this Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.hashCode =====
        0x000b line=12
        0x000c line=13
        0x000d line=14
        0x000e line=15
        0x000f line=16
      locals        :
        0x0000 - 0x0010 reg=2 this Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;

MATCH: #2              : (in Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;)

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.toString =====
      registers     : 4
      ins           : 1
      outs          : 3
      insns size    : 26 16-bit code units
7290a8:                                        |[7290a8] com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.toString:()Ljava/lang/String;
7290b8: 2200 ef50                              |0000: new-instance v0, Ljava/lang/StringBuilder; // type@50ef
7290bc: 1a01 431d                              |0002: const-string v1, "ColorsLoaded(activeBackgroundColor=" // string@1d43
7290c0: 7020 ddb8 1000                         |0004: invoke-direct {v0, v1}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@b8dd
MATCH: 7290c6: 5431 5049                              |0007: iget-object v1, v3, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.toString =====
7290a8:                                        |[7290a8] com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.toString:()Ljava/lang/String;
7290b8: 2200 ef50                              |0000: new-instance v0, Ljava/lang/StringBuilder; // type@50ef
7290bc: 1a01 431d                              |0002: const-string v1, "ColorsLoaded(activeBackgroundColor=" // string@1d43
7290c0: 7020 ddb8 1000                         |0004: invoke-direct {v0, v1}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@b8dd
7290c6: 5431 5049                              |0007: iget-object v1, v3, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.a:Li52/q; // field@4950
7290ca: 6e20 e5b8 1000                         |0009: invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@b8e5
7290d0: 1a01 f007                              |000c: const-string v1, ", activeTextColor=" // string@07f0
7290d4: 6e20 e6b8 1000                         |000e: invoke-virtual {v0, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@b8e6
MATCH: 7290da: 5431 5149                              |0011: iget-object v1, v3, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;.b:Li52/q; // field@4951

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.toString =====
        0x0013 line=20
        0x0014 line=21
        0x0015 line=22
        0x0016 line=23
        0x0017 line=24
        0x0018 line=25
        0x0019 line=26
      locals        :
MATCH: 0x0000 - 0x001a reg=3 this Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.toString =====
        0x0018 line=25
        0x0019 line=26
      locals        :
        0x0000 - 0x001a reg=3 this Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$a;

  source_file_idx   : 4682 (AdsItemPatch.kt)

Class #6081            -
MATCH: Class descriptor  : 'Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;'

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.toString =====

  source_file_idx   : 4682 (AdsItemPatch.kt)

Class #6081            -
  Class descriptor  : 'Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
MATCH: #0              : 'Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a;'

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$a.toString =====
Class #6081            -
  Class descriptor  : 'Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a;'
  Static fields     -
  Instance fields   -
MATCH: #0              : (in Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;)

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.<init> =====
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 6 16-bit code units
7290ec:                                        |[7290ec] com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.<init>:(Ly41/a$a;)V
7290fc: 7010 a4b8 0000                         |0000: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@b8a4
MATCH: 729102: 5b01 5249                              |0003: iput-object v1, v0, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;.a:Ly41/a$a; // field@4952

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.<init> =====
      positions     :
        0x0000 line=1
        0x0001 line=2
        0x0002 line=3
        0x0003 line=4
        0x0004 line=5
        0x0005 line=6
      locals        :
MATCH: 0x0000 - 0x0006 reg=0 this Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.<init> =====
        0x0003 line=4
        0x0004 line=5
        0x0005 line=6
      locals        :
        0x0000 - 0x0006 reg=0 this Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;
        0x0000 - 0x0006 reg=1 (null) Ly41/a$a;

  Virtual methods   -
MATCH: #0              : (in Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;)

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals =====
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 24 16-bit code units
729108:                                        |[729108] com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals:(Ljava/lang/Object;)Z
729118: 3321 0300                              |0000: if-ne v1, v2, 0003 // +0003
72911c: 2814                                   |0002: goto 0016 // +0014
MATCH: 72911e: 2020 2927                              |0003: instance-of v0, v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; // type@2729

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals =====
      outs          : 2
      insns size    : 24 16-bit code units
729108:                                        |[729108] com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals:(Ljava/lang/Object;)Z
729118: 3321 0300                              |0000: if-ne v1, v2, 0003 // +0003
72911c: 2814                                   |0002: goto 0016 // +0014
72911e: 2020 2927                              |0003: instance-of v0, v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; // type@2729
729122: 3900 0300                              |0005: if-nez v0, 0008 // +0003
729126: 280d                                   |0007: goto 0014 // +000d
MATCH: 729128: 1f02 2927                              |0008: check-cast v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; // type@2729

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals =====
      insns size    : 24 16-bit code units
729108:                                        |[729108] com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals:(Ljava/lang/Object;)Z
729118: 3321 0300                              |0000: if-ne v1, v2, 0003 // +0003
72911c: 2814                                   |0002: goto 0016 // +0014
72911e: 2020 2927                              |0003: instance-of v0, v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; // type@2729
729122: 3900 0300                              |0005: if-nez v0, 0008 // +0003
729126: 280d                                   |0007: goto 0014 // +000d
729128: 1f02 2927                              |0008: check-cast v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; // type@2729
MATCH: 72912c: 5410 5249                              |000a: iget-object v0, v1, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;.a:Ly41/a$a; // field@4952

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals =====
729108:                                        |[729108] com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals:(Ljava/lang/Object;)Z
729118: 3321 0300                              |0000: if-ne v1, v2, 0003 // +0003
72911c: 2814                                   |0002: goto 0016 // +0014
72911e: 2020 2927                              |0003: instance-of v0, v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; // type@2729
729122: 3900 0300                              |0005: if-nez v0, 0008 // +0003
729126: 280d                                   |0007: goto 0014 // +000d
729128: 1f02 2927                              |0008: check-cast v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; // type@2729
72912c: 5410 5249                              |000a: iget-object v0, v1, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;.a:Ly41/a$a; // field@4952
MATCH: 729130: 5422 5249                              |000c: iget-object v2, v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;.a:Ly41/a$a; // field@4952

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals =====
        0x0011 line=18
        0x0012 line=19
        0x0013 line=20
        0x0014 line=21
        0x0015 line=22
        0x0016 line=23
        0x0017 line=24
      locals        :
MATCH: 0x0000 - 0x0018 reg=1 this Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b;

===== classes13.dex :: Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$a$b; :: com.vk.clips.sdk.shared.item.ads.AdsItemPatch$a$b.equals =====
